id,name,similar_questions
1105,Uncrossed Lines,['Edit Distance']
1104,Coloring A Border,['Island Perimeter']
1046,Max Consecutive Ones III,"['Longest Substring with At Most K Distinct Characters', 'Longest Repeating Character Replacement', 'Max Consecutive Ones', 'Max Consecutive Ones II']"
1045,Check If Word Is Valid After Substitutions,['Valid Parentheses']
1044,Find Common Characters,['Intersection of Two Arrays II']
1043,Grid Illumination,['N-Queens']
1042,Minimum Cost to Merge Stones,['Burst Balloons']
1040,Maximum Binary Tree II,['Maximum Binary Tree']
1039,Find the Town Judge,['Find the Celebrity']
1038,Number of Squareful Arrays,['Permutations II']
1037,Minimum Number of K Consecutive Bit Flips,['Bulb Switcher']
1036,Rotting Oranges,['Walls and Gates']
1035,Cousins in Binary Tree,['Binary Tree Level Order Traversal']
1034,Subarrays with K Different Integers,"['Longest Substring Without Repeating Characters', 'Longest Substring with At Most Two Distinct Characters', 'Longest Substring with At Most K Distinct Characters']"
1033,Broken Calculator,['2 Keys Keyboard']
1031,Add to Array-Form of Integer,"['Add Two Numbers', 'Plus One', 'Add Binary', 'Add Strings']"
1030,Smallest String Starting From Leaf,"['Sum Root to Leaf Numbers', 'Binary Tree Paths']"
1028,Interval List Intersections,"['Merge Intervals', 'Merge Sorted Array', 'Employee Free Time']"
1025,Minimum Cost For Tickets,['Coin Change']
1022,Unique Paths III,"['Sudoku Solver', 'Unique Paths II', 'Word Search II']"
1021,Distribute Coins in Binary Tree,"['Sum of Distances in Tree', 'Binary Tree Cameras']"
1020,Longest Turbulent Subarray,['Maximum Subarray']
1019,Squares of a Sorted Array,"['Merge Sorted Array', 'Sort Transformed Array']"
1018,Largest Perimeter Triangle,['Largest Triangle Area']
1016,Subarray Sums Divisible by K,['Subarray Sum Equals K']
1014,K Closest Points to Origin,"['Kth Largest Element in an Array', 'Top K Frequent Elements', 'Top K Frequent Words']"
1013,Fibonacci Number,"['Climbing Stairs', 'Split Array into Fibonacci Sequence', 'Length of Longest Fibonacci Subsequence']"
1008,Binary Tree Cameras,['Distribute Coins in Binary Tree']
915,Generate Random Point in a Circle,['Random Point in Non-overlapping Rectangles']
914,Random Point in Non-overlapping Rectangles,"['Random Pick with Weight', 'Generate Random Point in a Circle']"
912,Random Pick with Weight,"['Random Pick Index', 'Random Pick with Blacklist', 'Random Point in Non-overlapping Rectangles']"
907,Koko Eating Bananas,['Minimize Max Distance to Gas Station']
905,Length of Longest Fibonacci Subsequence,['Fibonacci Number']
894,Random Pick with Blacklist,"['Random Pick Index', 'Random Pick with Weight']"
885,Exam Room,['Maximize Distance to Closest Person']
884,K-Similar Strings,['Couples Holding Hands']
882,Peak Index in a Mountain Array,['Find Peak Element']
879,Maximize Distance to Closest Person,['Exam Room']
872,Split Array into Fibonacci Sequence,"['Additive Number', 'Fibonacci Number']"
866,Rectangle Overlap,['Rectangle Area']
863,Sum of Distances in Tree,['Distribute Coins in Binary Tree']
860,Design Circular Queue,['Design Circular Deque']
859,Design Circular Deque,['Design Circular Queue']
830,Largest Triangle Area,['Largest Perimeter Triangle']
817,Design HashMap,['Design HashSet']
816,Design HashSet,['Design HashMap']
810,Valid Tic-Tac-Toe State,['Design Tic-Tac-Toe']
809,Preimage Size of Factorial Zeroes Function,['Factorial Trailing Zeroes']
808,Number of Matching Subsequences,['Is Subsequence']
803,Cheapest Flights Within K Stops,['Maximum Vacation Days']
802,K-th Smallest Prime Fraction,"['Kth Smallest Element in a Sorted Matrix', 'Kth Smallest Number in Multiplication Table', 'Find K-th Smallest Pair Distance']"
800,Letter Case Permutation,"['Subsets', 'Brace Expansion']"
799,Minimum Distance Between BST Nodes,['Binary Tree Inorder Traversal']
792,Binary Search,['Search in a Sorted Array of Unknown Size']
789,Kth Largest Element in a Stream,['Kth Largest Element in an Array']
784,Insert into a Binary Search Tree,['Search in a Binary Search Tree']
783,Search in a Binary Search Tree,"['Closest Binary Search Tree Value', 'Insert into a Binary Search Tree']"
781,Basic Calculator IV,"['Parse Lisp Expression', 'Basic Calculator III']"
780,Max Chunks To Make Sorted,['Max Chunks To Make Sorted II']
779,Max Chunks To Make Sorted II,['Max Chunks To Make Sorted']
778,Reorganize String,"['Rearrange String k Distance Apart', 'Task Scheduler']"
777,Toeplitz Matrix,['Valid Word Square']
776,N-ary Tree Postorder Traversal,"['Binary Tree Postorder Traversal', 'N-ary Tree Level Order Traversal', 'N-ary Tree Preorder Traversal']"
775,N-ary Tree Preorder Traversal,"['Binary Tree Preorder Traversal', 'N-ary Tree Level Order Traversal', 'N-ary Tree Postorder Traversal']"
774,Maximum Depth of N-ary Tree,['Maximum Depth of Binary Tree']
770,Couples Holding Hands,"['First Missing Positive', 'Missing Number', 'K-Similar Strings']"
769,Largest Plus Sign,['Maximal Square']
768,Partition Labels,['Merge Intervals']
767,Prime Number of Set Bits in Binary Representation,['Number of 1 Bits']
766,Flatten a Multilevel Doubly Linked List,['Flatten Binary Tree to Linked List']
764,N-ary Tree Level Order Traversal,"['Binary Tree Level Order Traversal', 'N-ary Tree Preorder Traversal', 'N-ary Tree Postorder Traversal']"
763,Special Binary String,['Valid Parenthesis String']
747,Min Cost Climbing Stairs,['Climbing Stairs']
746,Prefix and Suffix Search,['Add and Search Word - Data structure design']
741,Cherry Pickup,"['Minimum Path Sum', 'Dungeon Game']"
740,Delete and Earn,['House Robber']
739,Daily Temperatures,['Next Greater Element I']
738,Monotone Increasing Digits,['Remove K Digits']
736,Parse Lisp Expression,"['Ternary Expression Parser', 'Number of Atoms', 'Basic Calculator IV']"
735,Asteroid Collision,['Can Place Flowers']
733,Flood Fill,['Island Perimeter']
732,My Calendar III,"['My Calendar I', 'My Calendar II']"
731,My Calendar II,"['My Calendar I', 'My Calendar III']"
730,Count Different Palindromic Subsequences,['Longest Palindromic Subsequence']
729,My Calendar I,"['My Calendar II', 'My Calendar III']"
728,Self Dividing Numbers,['Perfect Number']
726,Number of Atoms,"['Decode String', 'Encode String with Shortest Length', 'Parse Lisp Expression']"
725,Split Linked List in Parts,"['Rotate List', 'Odd Even Linked List']"
724,Find Pivot Index,['Subarray Sum Equals K']
722,Remove Comments,"['Mini Parser', 'Ternary Expression Parser']"
721,Accounts Merge,"['Redundant Connection', 'Sentence Similarity', 'Sentence Similarity II']"
720,Longest Word in Dictionary,"['Longest Word in Dictionary through Deleting', 'Implement Magic Dictionary']"
719,Find K-th Smallest Pair Distance,"['Find K Pairs with Smallest Sums', 'Kth Smallest Element in a Sorted Matrix', 'Find K Closest Elements', 'Kth Smallest Number in Multiplication Table', 'K-th Smallest Prime Fraction']"
718,Maximum Length of Repeated Subarray,['Minimum Size Subarray Sum']
717,1-bit and 2-bit Characters,['Gray Code']
715,Range Module,"['Merge Intervals', 'Insert Interval', 'Data Stream as Disjoint Intervals']"
714,Best Time to Buy and Sell Stock with Transaction Fee,['Best Time to Buy and Sell Stock II']
713,Subarray Product Less Than K,"['Maximum Product Subarray', 'Maximum Size Subarray Sum Equals k', 'Subarray Sum Equals K']"
712,Minimum ASCII Delete Sum for Two Strings,"['Edit Distance', 'Longest Increasing Subsequence', 'Delete Operation for Two Strings']"
699,Falling Squares,['The Skyline Problem']
698,Partition to K Equal Sum Subsets,['Partition Equal Subset Sum']
697,Degree of an Array,['Maximum Subarray']
696,Count Binary Substrings,['Encode and Decode Strings']
695,Max Area of Island,"['Number of Islands', 'Island Perimeter']"
693,Binary Number with Alternating Bits,['Number of 1 Bits']
692,Top K Frequent Words,"['Top K Frequent Elements', 'K Closest Points to Origin']"
691,Stickers to Spell Word,['Ransom Note']
690,Employee Importance,['Nested List Weight Sum']
689,Maximum Sum of 3 Non-Overlapping Subarrays,['Best Time to Buy and Sell Stock III']
688,Knight Probability in Chessboard,['Out of Boundary Paths']
687,Longest Univalue Path,"['Binary Tree Maximum Path Sum', 'Count Univalue Subtrees', 'Path Sum III']"
686,Repeated String Match,['Repeated Substring Pattern']
685,Redundant Connection II,['Redundant Connection']
684,Redundant Connection,"['Redundant Connection II', 'Accounts Merge']"
680,Valid Palindrome II,['Valid Palindrome']
678,Valid Parenthesis String,['Special Binary String']
676,Implement Magic Dictionary,"['Implement Trie (Prefix Tree)', 'Longest Word in Dictionary']"
674,Longest Continuous Increasing Subsequence,"['Number of Longest Increasing Subsequence', 'Minimum Window Subsequence']"
673,Number of Longest Increasing Subsequence,"['Longest Increasing Subsequence', 'Longest Continuous Increasing Subsequence']"
672,Bulb Switcher II,['Bulb Switcher']
671,Second Minimum Node In a Binary Tree,['Kth Smallest Element in a BST']
670,Maximum Swap,['Create Maximum Number']
668,Kth Smallest Number in Multiplication Table,"['Kth Smallest Element in a Sorted Matrix', 'Find K-th Smallest Pair Distance', 'K-th Smallest Prime Fraction']"
667,Beautiful Arrangement II,['Beautiful Arrangement']
664,Strange Printer,['Remove Boxes']
659,Split Array into Consecutive Subsequences,['Top K Frequent Elements']
658,Find K Closest Elements,"['Guess Number Higher or Lower', 'Guess Number Higher or Lower II', 'Find K-th Smallest Pair Distance']"
657,Robot Return to Origin,['Friend Circles']
654,Maximum Binary Tree,['Maximum Binary Tree II']
653,Two Sum IV - Input is a BST,"['Two Sum', 'Two Sum II - Input array is sorted', 'Two Sum III - Data structure design']"
652,Find Duplicate Subtrees,"['Serialize and Deserialize Binary Tree', 'Serialize and Deserialize BST', 'Construct String from Binary Tree']"
650,2 Keys Keyboard,"['4 Keys Keyboard', 'Broken Calculator']"
649,Dota2 Senate,['Teemo Attacking']
648,Replace Words,['Implement Trie (Prefix Tree)']
647,Palindromic Substrings,"['Longest Palindromic Substring', 'Longest Palindromic Subsequence', 'Palindromic Substrings']"
646,Maximum Length of Pair Chain,"['Longest Increasing Subsequence', 'Increasing Subsequences']"
645,Set Mismatch,['Find the Duplicate Number']
643,Maximum Average Subarray I,['Maximum Average Subarray II']
640,Solve the Equation,['Fraction Addition and Subtraction']
639,Decode Ways II,['Decode Ways']
637,Average of Levels in Binary Tree,"['Binary Tree Level Order Traversal', 'Binary Tree Level Order Traversal II']"
633,Sum of Square Numbers,['Valid Perfect Square']
632,Smallest Range,['Minimum Window Substring']
630,Course Schedule III,"['Course Schedule', 'Course Schedule II']"
628,Maximum Product of Three Numbers,['Maximum Product Subarray']
621,Task Scheduler,"['Rearrange String k Distance Apart', 'Reorganize String']"
611,Valid Triangle Number,['3Sum Smaller']
606,Construct String from Binary Tree,"['Construct Binary Tree from String', 'Find Duplicate Subtrees']"
605,Can Place Flowers,"['Teemo Attacking', 'Asteroid Collision']"
600,Non-negative Integers without Consecutive Ones,"['House Robber', 'House Robber II', 'Ones and Zeroes']"
599,Minimum Index Sum of Two Lists,['Intersection of Two Linked Lists']
598,Range Addition II,['Range Addition']
592,Fraction Addition and Subtraction,['Solve the Equation']
591,Tag Validator,['Add Bold Tag in String']
583,Delete Operation for Two Strings,"['Edit Distance', 'Minimum ASCII Delete Sum for Two Strings']"
576,Out of Boundary Paths,['Knight Probability in Chessboard']
572,Subtree of Another Tree,"['Count Univalue Subtrees', 'Most Frequent Subtree Sum']"
567,Permutation in String,"['Minimum Window Substring', 'Find All Anagrams in a String']"
565,Array Nesting,"['Nested List Weight Sum', 'Flatten Nested List Iterator', 'Nested List Weight Sum II']"
560,Subarray Sum Equals K,"['Two Sum', 'Continuous Subarray Sum', 'Subarray Product Less Than K', 'Find Pivot Index', 'Subarray Sums Divisible by K']"
557,Reverse Words in a String III,['Reverse String II']
556,Next Greater Element III,"['Next Greater Element I', 'Next Greater Element II']"
552,Student Attendance Record II,['Student Attendance Record I']
551,Student Attendance Record I,['Student Attendance Record II']
547,Friend Circles,"['Number of Connected Components in an Undirected Graph', 'Robot Return to Origin', 'Sentence Similarity', 'Sentence Similarity II']"
546,Remove Boxes,['Strange Printer']
541,Reverse String II,"['Reverse String', 'Reverse Words in a String III']"
532,K-diff Pairs in an Array,['Minimum Absolute Difference in BST']
530,Minimum Absolute Difference in BST,['K-diff Pairs in an Array']
526,Beautiful Arrangement,['Beautiful Arrangement II']
525,Contiguous Array,['Maximum Size Subarray Sum Equals k']
524,Longest Word in Dictionary through Deleting,['Longest Word in Dictionary']
523,Continuous Subarray Sum,['Subarray Sum Equals K']
522,Longest Uncommon Subsequence II,['Longest Uncommon Subsequence I ']
521,Longest Uncommon Subsequence I ,['Longest Uncommon Subsequence II']
516,Longest Palindromic Subsequence,"['Longest Palindromic Substring', 'Palindromic Substrings', 'Count Different Palindromic Subsequences']"
508,Most Frequent Subtree Sum,['Subtree of Another Tree']
507,Perfect Number,['Self Dividing Numbers']
503,Next Greater Element II,"['Next Greater Element I', 'Next Greater Element III']"
501,Find Mode in Binary Search Tree,['Validate Binary Search Tree']
496,Next Greater Element I,"['Next Greater Element II', 'Next Greater Element III', 'Daily Temperatures']"
495,Teemo Attacking,"['Merge Intervals', 'Can Place Flowers', 'Dota2 Senate']"
494,Target Sum,['Expression Add Operators']
493,Reverse Pairs,"['Count of Smaller Numbers After Self', 'Count of Range Sum']"
491,Increasing Subsequences,['Maximum Length of Pair Chain']
486,Predict the Winner,['Can I Win']
485,Max Consecutive Ones,"['Max Consecutive Ones II', 'Max Consecutive Ones III']"
480,Sliding Window Median,['Find Median from Data Stream']
477,Total Hamming Distance,['Hamming Distance']
474,Ones and Zeroes,['Non-negative Integers without Consecutive Ones']
472,Concatenated Words,['Word Break II']
468,Validate IP Address,['IP to CIDR']
464,Can I Win,"['Flip Game II', 'Guess Number Higher or Lower II', 'Predict the Winner']"
463,Island Perimeter,"['Max Area of Island', 'Flood Fill', 'Coloring A Border']"
462,Minimum Moves to Equal Array Elements II,"['Best Meeting Point', 'Minimum Moves to Equal Array Elements']"
461,Hamming Distance,"['Number of 1 Bits', 'Total Hamming Distance']"
460,LFU Cache,"['LRU Cache', 'Design In-Memory File System']"
459,Repeated Substring Pattern,"['Implement strStr()', 'Repeated String Match']"
454,4Sum II,['4Sum']
453,Minimum Moves to Equal Array Elements,['Minimum Moves to Equal Array Elements II']
452,Minimum Number of Arrows to Burst Balloons,"['Meeting Rooms II', 'Non-overlapping Intervals']"
451,Sort Characters By Frequency,"['Top K Frequent Elements', 'First Unique Character in a String']"
450,Delete Node in a BST,['Split BST']
449,Serialize and Deserialize BST,"['Serialize and Deserialize Binary Tree', 'Find Duplicate Subtrees', 'Serialize and Deserialize N-ary Tree']"
448,Find All Numbers Disappeared in an Array,"['First Missing Positive', 'Find All Duplicates in an Array']"
447,Number of Boomerangs,['Line Reflection']
446,Arithmetic Slices II - Subsequence,['Arithmetic Slices']
445,Add Two Numbers II,['Add Two Numbers']
443,String Compression,"['Count and Say', 'Encode and Decode Strings', 'Design Compressed String Iterator']"
442,Find All Duplicates in an Array,['Find All Numbers Disappeared in an Array']
438,Find All Anagrams in a String,"['Valid Anagram', 'Permutation in String']"
437,Path Sum III,"['Path Sum', 'Path Sum II', 'Path Sum IV', 'Longest Univalue Path']"
436,Find Right Interval,['Data Stream as Disjoint Intervals']
435,Non-overlapping Intervals,['Minimum Number of Arrows to Burst Balloons']
433,Minimum Genetic Mutation,['Word Ladder']
424,Longest Repeating Character Replacement,"['Longest Substring with At Most K Distinct Characters', 'Max Consecutive Ones III']"
416,Partition Equal Subset Sum,['Partition to K Equal Sum Subsets']
415,Add Strings,"['Add Two Numbers', 'Multiply Strings', 'Add to Array-Form of Integer']"
414,Third Maximum Number,['Kth Largest Element in an Array']
413,Arithmetic Slices,['Arithmetic Slices II - Subsequence']
409,Longest Palindrome,['Palindrome Permutation']
407,Trapping Rain Water II,['Trapping Rain Water']
406,Queue Reconstruction by Height,['Count of Smaller Numbers After Self']
402,Remove K Digits,"['Create Maximum Number', 'Monotone Increasing Digits']"
401,Binary Watch,"['Letter Combinations of a Phone Number', 'Number of 1 Bits']"
398,Random Pick Index,"['Linked List Random Node', 'Random Pick with Blacklist', 'Random Pick with Weight']"
394,Decode String,"['Encode String with Shortest Length', 'Number of Atoms', 'Brace Expansion']"
392,Is Subsequence,"['Number of Matching Subsequences', 'Shortest Way to Form String']"
389,Find the Difference,['Single Number']
387,First Unique Character in a String,['Sort Characters By Frequency']
385,Mini Parser,"['Flatten Nested List Iterator', 'Ternary Expression Parser', 'Remove Comments']"
383,Ransom Note,['Stickers to Spell Word']
382,Linked List Random Node,['Random Pick Index']
381,Insert Delete GetRandom O(1) - Duplicates allowed,['Insert Delete GetRandom O(1)']
380,Insert Delete GetRandom O(1),['Insert Delete GetRandom O(1) - Duplicates allowed']
378,Kth Smallest Element in a Sorted Matrix,"['Find K Pairs with Smallest Sums', 'Kth Smallest Number in Multiplication Table', 'Find K-th Smallest Pair Distance', 'K-th Smallest Prime Fraction']"
377,Combination Sum IV,['Combination Sum']
375,Guess Number Higher or Lower II,"['Flip Game II', 'Guess Number Higher or Lower', 'Can I Win', 'Find K Closest Elements']"
374,Guess Number Higher or Lower,"['First Bad Version', 'Guess Number Higher or Lower II', 'Find K Closest Elements']"
373,Find K Pairs with Smallest Sums,"['Kth Smallest Element in a Sorted Matrix', 'Find K-th Smallest Pair Distance']"
372,Super Pow,"['Pow(x, n)']"
371,Sum of Two Integers,['Add Two Numbers']
367,Valid Perfect Square,"['Sqrt(x)', 'Sum of Square Numbers']"
354,Russian Doll Envelopes,['Longest Increasing Subsequence']
352,Data Stream as Disjoint Intervals,"['Summary Ranges', 'Find Right Interval', 'Range Module']"
350,Intersection of Two Arrays II,"['Intersection of Two Arrays', 'Find Common Characters']"
349,Intersection of Two Arrays,['Intersection of Two Arrays II']
347,Top K Frequent Elements,"['Word Frequency', 'Kth Largest Element in an Array', 'Sort Characters By Frequency', 'Split Array into Consecutive Subsequences', 'Top K Frequent Words', 'K Closest Points to Origin']"
345,Reverse Vowels of a String,['Reverse String']
344,Reverse String,"['Reverse Vowels of a String', 'Reverse String II']"
342,Power of Four,"['Power of Two', 'Power of Three']"
341,Flatten Nested List Iterator,"['Flatten 2D Vector', 'Zigzag Iterator', 'Mini Parser', 'Array Nesting']"
338,Counting Bits,['Number of 1 Bits']
337,House Robber III,"['House Robber', 'House Robber II']"
336,Palindrome Pairs,"['Longest Palindromic Substring', 'Shortest Palindrome']"
334,Increasing Triplet Subsequence,['Longest Increasing Subsequence']
328,Odd Even Linked List,['Split Linked List in Parts']
327,Count of Range Sum,"['Count of Smaller Numbers After Self', 'Reverse Pairs']"
326,Power of Three,"['Power of Two', 'Power of Four']"
324,Wiggle Sort II,"['Sort Colors', 'Kth Largest Element in an Array', 'Wiggle Sort']"
322,Coin Change,['Minimum Cost For Tickets']
321,Create Maximum Number,"['Remove K Digits', 'Maximum Swap']"
319,Bulb Switcher,"['Bulb Switcher II', 'Minimum Number of K Consecutive Bit Flips']"
