id,name,similar_questions
315,Count of Smaller Numbers After Self,"['Count of Range Sum', 'Queue Reconstruction by Height', 'Reverse Pairs']"
313,Super Ugly Number,['Ugly Number II']
312,Burst Balloons,['Minimum Cost to Merge Stones']
310,Minimum Height Trees,"['Course Schedule', 'Course Schedule II']"
309,Best Time to Buy and Sell Stock with Cooldown,"['Best Time to Buy and Sell Stock', 'Best Time to Buy and Sell Stock II']"
307,Range Sum Query - Mutable,"['Range Sum Query - Immutable', 'Range Sum Query 2D - Mutable']"
306,Additive Number,['Split Array into Fibonacci Sequence']
304,Range Sum Query 2D - Immutable,"['Range Sum Query - Immutable', 'Range Sum Query 2D - Mutable']"
303,Range Sum Query - Immutable,"['Range Sum Query 2D - Immutable', 'Range Sum Query - Mutable', 'Maximum Size Subarray Sum Equals k']"
301,Remove Invalid Parentheses,['Valid Parentheses']
300,Longest Increasing Subsequence,"['Increasing Triplet Subsequence', 'Russian Doll Envelopes', 'Maximum Length of Pair Chain', 'Number of Longest Increasing Subsequence', 'Minimum ASCII Delete Sum for Two Strings']"
297,Serialize and Deserialize Binary Tree,"['Encode and Decode Strings', 'Serialize and Deserialize BST', 'Find Duplicate Subtrees', 'Serialize and Deserialize N-ary Tree']"
295,Find Median from Data Stream,['Sliding Window Median']
292,Nim Game,['Flip Game II']
290,Word Pattern,"['Isomorphic Strings', 'Word Pattern II']"
289,Game of Life,['Set Matrix Zeroes']
287,Find the Duplicate Number,"['First Missing Positive', 'Single Number', 'Linked List Cycle II', 'Missing Number', 'Set Mismatch']"
284,Peeking Iterator,"['Binary Search Tree Iterator', 'Flatten 2D Vector', 'Zigzag Iterator']"
283,Move Zeroes,['Remove Element']
282,Expression Add Operators,"['Evaluate Reverse Polish Notation', 'Basic Calculator', 'Basic Calculator II', 'Different Ways to Add Parentheses', 'Target Sum']"
279,Perfect Squares,"['Count Primes', 'Ugly Number II']"
278,First Bad Version,"['Find First and Last Position of Element in Sorted Array', 'Search Insert Position', 'Guess Number Higher or Lower']"
275,H-Index II,['H-Index']
274,H-Index,['H-Index II']
273,Integer to English Words,['Integer to Roman']
268,Missing Number,"['First Missing Positive', 'Single Number', 'Find the Duplicate Number', 'Couples Holding Hands']"
264,Ugly Number II,"['Merge k Sorted Lists', 'Count Primes', 'Ugly Number', 'Perfect Squares', 'Super Ugly Number']"
263,Ugly Number,"['Happy Number', 'Count Primes', 'Ugly Number II']"
260,Single Number III,"['Single Number', 'Single Number II']"
258,Add Digits,"['Happy Number', 'Sum of Digits in the Minimum Number']"
257,Binary Tree Paths,"['Path Sum II', 'Smallest String Starting From Leaf']"
242,Valid Anagram,"['Group Anagrams', 'Palindrome Permutation', 'Find All Anagrams in a String']"
241,Different Ways to Add Parentheses,"['Unique Binary Search Trees II', 'Basic Calculator', 'Expression Add Operators']"
240,Search a 2D Matrix II,['Search a 2D Matrix']
239,Sliding Window Maximum,"['Minimum Window Substring', 'Min Stack', 'Longest Substring with At Most Two Distinct Characters', 'Paint House II']"
238,Product of Array Except Self,"['Trapping Rain Water', 'Maximum Product Subarray', 'Paint House II']"
237,Delete Node in a Linked List,['Remove Linked List Elements']
236,Lowest Common Ancestor of a Binary Tree,['Lowest Common Ancestor of a Binary Search Tree']
235,Lowest Common Ancestor of a Binary Search Tree,['Lowest Common Ancestor of a Binary Tree']
234,Palindrome Linked List,"['Palindrome Number', 'Valid Palindrome', 'Reverse Linked List']"
233,Number of Digit One,"['Factorial Trailing Zeroes', 'Digit Count in Range']"
232,Implement Queue using Stacks,['Implement Stack using Queues']
231,Power of Two,"['Number of 1 Bits', 'Power of Three', 'Power of Four']"
230,Kth Smallest Element in a BST,"['Binary Tree Inorder Traversal', 'Second Minimum Node In a Binary Tree']"
229,Majority Element II,['Majority Element']
228,Summary Ranges,"['Missing Ranges', 'Data Stream as Disjoint Intervals']"
227,Basic Calculator II,"['Basic Calculator', 'Expression Add Operators', 'Basic Calculator III']"
225,Implement Stack using Queues,['Implement Queue using Stacks']
224,Basic Calculator,"['Evaluate Reverse Polish Notation', 'Basic Calculator II', 'Different Ways to Add Parentheses', 'Expression Add Operators', 'Basic Calculator III']"
223,Rectangle Area,['Rectangle Overlap']
222,Count Complete Tree Nodes,['Closest Binary Search Tree Value']
221,Maximal Square,"['Maximal Rectangle', 'Largest Plus Sign']"
220,Contains Duplicate III,"['Contains Duplicate', 'Contains Duplicate II']"
219,Contains Duplicate II,"['Contains Duplicate', 'Contains Duplicate III']"
218,The Skyline Problem,['Falling Squares']
217,Contains Duplicate,"['Contains Duplicate II', 'Contains Duplicate III']"
216,Combination Sum III,['Combination Sum']
215,Kth Largest Element in an Array,"['Wiggle Sort II', 'Top K Frequent Elements', 'Third Maximum Number', 'Kth Largest Element in a Stream', 'K Closest Points to Origin']"
214,Shortest Palindrome,"['Longest Palindromic Substring', 'Implement strStr()', 'Palindrome Pairs']"
213,House Robber II,"['House Robber', 'Paint House', 'Paint Fence', 'House Robber III', 'Non-negative Integers without Consecutive Ones', 'Coin Path']"
212,Word Search II,"['Word Search', 'Unique Paths III']"
211,Add and Search Word - Data structure design,"['Implement Trie (Prefix Tree)', 'Prefix and Suffix Search']"
210,Course Schedule II,"['Course Schedule', 'Alien Dictionary', 'Minimum Height Trees', 'Sequence Reconstruction', 'Course Schedule III']"
209,Minimum Size Subarray Sum,"['Minimum Window Substring', 'Maximum Size Subarray Sum Equals k', 'Maximum Length of Repeated Subarray']"
208,Implement Trie (Prefix Tree),"['Add and Search Word - Data structure design', 'Design Search Autocomplete System', 'Replace Words', 'Implement Magic Dictionary']"
207,Course Schedule,"['Course Schedule II', 'Graph Valid Tree', 'Minimum Height Trees', 'Course Schedule III']"
206,Reverse Linked List,"['Reverse Linked List II', 'Binary Tree Upside Down', 'Palindrome Linked List']"
205,Isomorphic Strings,['Word Pattern']
204,Count Primes,"['Ugly Number', 'Ugly Number II', 'Perfect Squares']"
203,Remove Linked List Elements,"['Remove Element', 'Delete Node in a Linked List']"
202,Happy Number,"['Linked List Cycle', 'Add Digits', 'Ugly Number']"
200,Number of Islands,"['Surrounded Regions', 'Walls and Gates', 'Number of Islands II', 'Number of Connected Components in an Undirected Graph', 'Number of Distinct Islands', 'Max Area of Island']"
199,Binary Tree Right Side View,"['Populating Next Right Pointers in Each Node', 'Boundary of Binary Tree']"
198,House Robber,"['Maximum Product Subarray', 'House Robber II', 'Paint House', 'Paint Fence', 'House Robber III', 'Non-negative Integers without Consecutive Ones', 'Coin Path', 'Delete and Earn']"
191,Number of 1 Bits,"['Reverse Bits', 'Power of Two', 'Counting Bits', 'Binary Watch', 'Hamming Distance', 'Binary Number with Alternating Bits', 'Prime Number of Set Bits in Binary Representation']"
190,Reverse Bits,"['Reverse Integer', 'Number of 1 Bits']"
189,Rotate Array,"['Rotate List', 'Reverse Words in a String II']"
188,Best Time to Buy and Sell Stock IV,"['Best Time to Buy and Sell Stock', 'Best Time to Buy and Sell Stock II', 'Best Time to Buy and Sell Stock III']"
174,Dungeon Game,"['Unique Paths', 'Minimum Path Sum', 'Cherry Pickup']"
173,Binary Search Tree Iterator,"['Binary Tree Inorder Traversal', 'Flatten 2D Vector', 'Zigzag Iterator', 'Peeking Iterator', 'Inorder Successor in BST']"
172,Factorial Trailing Zeroes,"['Number of Digit One', 'Preimage Size of Factorial Zeroes Function']"
171,Excel Sheet Column Number,['Excel Sheet Column Title']
169,Majority Element,['Majority Element II']
168,Excel Sheet Column Title,['Excel Sheet Column Number']
167,Two Sum II - Input array is sorted,"['Two Sum', 'Two Sum IV - Input is a BST']"
162,Find Peak Element,['Peak Index in a Mountain Array']
160,Intersection of Two Linked Lists,['Minimum Index Sum of Two Lists']
155,Min Stack,"['Sliding Window Maximum', 'Max Stack']"
154,Find Minimum in Rotated Sorted Array II,['Find Minimum in Rotated Sorted Array']
153,Find Minimum in Rotated Sorted Array,"['Search in Rotated Sorted Array', 'Find Minimum in Rotated Sorted Array II']"
152,Maximum Product Subarray,"['Maximum Subarray', 'House Robber', 'Product of Array Except Self', 'Maximum Product of Three Numbers', 'Subarray Product Less Than K']"
151,Reverse Words in a String,['Reverse Words in a String II']
150,Evaluate Reverse Polish Notation,"['Basic Calculator', 'Expression Add Operators']"
149,Max Points on a Line,['Line Reflection']
148,Sort List,"['Merge Two Sorted Lists', 'Sort Colors', 'Insertion Sort List']"
147,Insertion Sort List,"['Sort List', 'Insert into a Cyclic Sorted List']"
146,LRU Cache,"['LFU Cache', 'Design In-Memory File System', 'Design Compressed String Iterator']"
145,Binary Tree Postorder Traversal,"['Binary Tree Inorder Traversal', 'N-ary Tree Postorder Traversal']"
144,Binary Tree Preorder Traversal,"['Binary Tree Inorder Traversal', 'Verify Preorder Sequence in Binary Search Tree', 'N-ary Tree Preorder Traversal']"
142,Linked List Cycle II,"['Linked List Cycle', 'Find the Duplicate Number']"
141,Linked List Cycle,"['Linked List Cycle II', 'Happy Number']"
140,Word Break II,"['Word Break', 'Concatenated Words']"
139,Word Break,['Word Break II']
138,Copy List with Random Pointer,['Clone Graph']
137,Single Number II,"['Single Number', 'Single Number III']"
136,Single Number,"['Single Number II', 'Single Number III', 'Missing Number', 'Find the Duplicate Number', 'Find the Difference']"
133,Clone Graph,['Copy List with Random Pointer']
132,Palindrome Partitioning II,['Palindrome Partitioning']
131,Palindrome Partitioning,['Palindrome Partitioning II']
130,Surrounded Regions,"['Number of Islands', 'Walls and Gates']"
129,Sum Root to Leaf Numbers,"['Path Sum', 'Binary Tree Maximum Path Sum', 'Smallest String Starting From Leaf']"
128,Longest Consecutive Sequence,['Binary Tree Longest Consecutive Sequence']
127,Word Ladder,"['Word Ladder II', 'Minimum Genetic Mutation']"
126,Word Ladder II,['Word Ladder']
125,Valid Palindrome,"['Palindrome Linked List', 'Valid Palindrome II']"
124,Binary Tree Maximum Path Sum,"['Path Sum', 'Sum Root to Leaf Numbers', 'Path Sum IV', 'Longest Univalue Path']"
123,Best Time to Buy and Sell Stock III,"['Best Time to Buy and Sell Stock', 'Best Time to Buy and Sell Stock II', 'Best Time to Buy and Sell Stock IV', 'Maximum Sum of 3 Non-Overlapping Subarrays']"
122,Best Time to Buy and Sell Stock II,"['Best Time to Buy and Sell Stock', 'Best Time to Buy and Sell Stock III', 'Best Time to Buy and Sell Stock IV', 'Best Time to Buy and Sell Stock with Cooldown', 'Best Time to Buy and Sell Stock with Transaction Fee']"
121,Best Time to Buy and Sell Stock,"['Maximum Subarray', 'Best Time to Buy and Sell Stock II', 'Best Time to Buy and Sell Stock III', 'Best Time to Buy and Sell Stock IV', 'Best Time to Buy and Sell Stock with Cooldown']"
119,Pascal's Triangle II,"[""Pascal's Triangle""]"
118,Pascal's Triangle,"[""Pascal's Triangle II""]"
117,Populating Next Right Pointers in Each Node II,['Populating Next Right Pointers in Each Node']
116,Populating Next Right Pointers in Each Node,"['Populating Next Right Pointers in Each Node II', 'Binary Tree Right Side View']"
114,Flatten Binary Tree to Linked List,['Flatten a Multilevel Doubly Linked List']
113,Path Sum II,"['Path Sum', 'Binary Tree Paths', 'Path Sum III', 'Path Sum IV']"
112,Path Sum,"['Path Sum II', 'Binary Tree Maximum Path Sum', 'Sum Root to Leaf Numbers', 'Path Sum III', 'Path Sum IV']"
111,Minimum Depth of Binary Tree,"['Binary Tree Level Order Traversal', 'Maximum Depth of Binary Tree']"
110,Balanced Binary Tree,['Maximum Depth of Binary Tree']
109,Convert Sorted List to Binary Search Tree,['Convert Sorted Array to Binary Search Tree']
108,Convert Sorted Array to Binary Search Tree,['Convert Sorted List to Binary Search Tree']
107,Binary Tree Level Order Traversal II,"['Binary Tree Level Order Traversal', 'Average of Levels in Binary Tree']"
106,Construct Binary Tree from Inorder and Postorder Traversal,['Construct Binary Tree from Preorder and Inorder Traversal']
105,Construct Binary Tree from Preorder and Inorder Traversal,['Construct Binary Tree from Inorder and Postorder Traversal']
104,Maximum Depth of Binary Tree,"['Balanced Binary Tree', 'Minimum Depth of Binary Tree', 'Maximum Depth of N-ary Tree']"
103,Binary Tree Zigzag Level Order Traversal,['Binary Tree Level Order Traversal']
102,Binary Tree Level Order Traversal,"['Binary Tree Zigzag Level Order Traversal', 'Binary Tree Level Order Traversal II', 'Minimum Depth of Binary Tree', 'Binary Tree Vertical Order Traversal', 'Average of Levels in Binary Tree', 'N-ary Tree Level Order Traversal', 'Cousins in Binary Tree']"
98,Validate Binary Search Tree,"['Binary Tree Inorder Traversal', 'Find Mode in Binary Search Tree']"
96,Unique Binary Search Trees,['Unique Binary Search Trees II']
95,Unique Binary Search Trees II,"['Unique Binary Search Trees', 'Different Ways to Add Parentheses']"
94,Binary Tree Inorder Traversal,"['Validate Binary Search Tree', 'Binary Tree Preorder Traversal', 'Binary Tree Postorder Traversal', 'Binary Search Tree Iterator', 'Kth Smallest Element in a BST', 'Closest Binary Search Tree Value II', 'Inorder Successor in BST', 'Convert Binary Search Tree to Sorted Doubly Linked List', 'Minimum Distance Between BST Nodes']"
93,Restore IP Addresses,['IP to CIDR']
92,Reverse Linked List II,['Reverse Linked List']
91,Decode Ways,['Decode Ways II']
90,Subsets II,['Subsets']
89,Gray Code,['1-bit and 2-bit Characters']
88,Merge Sorted Array,"['Merge Two Sorted Lists', 'Squares of a Sorted Array', 'Interval List Intersections']"
85,Maximal Rectangle,"['Largest Rectangle in Histogram', 'Maximal Square']"
84,Largest Rectangle in Histogram,['Maximal Rectangle']
83,Remove Duplicates from Sorted List,['Remove Duplicates from Sorted List II']
82,Remove Duplicates from Sorted List II,['Remove Duplicates from Sorted List']
81,Search in Rotated Sorted Array II,['Search in Rotated Sorted Array']
80,Remove Duplicates from Sorted Array II,['Remove Duplicates from Sorted Array']
79,Word Search,['Word Search II']
78,Subsets,"['Subsets II', 'Generalized Abbreviation', 'Letter Case Permutation']"
77,Combinations,"['Combination Sum', 'Permutations']"
76,Minimum Window Substring,"['Substring with Concatenation of All Words', 'Minimum Size Subarray Sum', 'Sliding Window Maximum', 'Permutation in String', 'Smallest Range', 'Minimum Window Subsequence']"
75,Sort Colors,"['Sort List', 'Wiggle Sort', 'Wiggle Sort II']"
74,Search a 2D Matrix,['Search a 2D Matrix II']
73,Set Matrix Zeroes,['Game of Life']
72,Edit Distance,"['One Edit Distance', 'Delete Operation for Two Strings', 'Minimum ASCII Delete Sum for Two Strings', 'Uncrossed Lines']"
70,Climbing Stairs,"['Min Cost Climbing Stairs', 'Fibonacci Number']"
69,Sqrt(x),"['Pow(x, n)', 'Valid Perfect Square']"
67,Add Binary,"['Add Two Numbers', 'Multiply Strings', 'Plus One', 'Add to Array-Form of Integer']"
66,Plus One,"['Multiply Strings', 'Add Binary', 'Plus One Linked List', 'Add to Array-Form of Integer']"
65,Valid Number,['String to Integer (atoi)']
64,Minimum Path Sum,"['Unique Paths', 'Dungeon Game', 'Cherry Pickup']"
63,Unique Paths II,"['Unique Paths', 'Unique Paths III']"
62,Unique Paths,"['Unique Paths II', 'Minimum Path Sum', 'Dungeon Game']"
61,Rotate List,"['Rotate Array', 'Split Linked List in Parts']"
60,Permutation Sequence,"['Next Permutation', 'Permutations']"
59,Spiral Matrix II,['Spiral Matrix']
57,Insert Interval,"['Merge Intervals', 'Range Module']"
56,Merge Intervals,"['Insert Interval', 'Meeting Rooms', 'Meeting Rooms II', 'Teemo Attacking', 'Add Bold Tag in String', 'Range Module', 'Employee Free Time', 'Partition Labels', 'Interval List Intersections']"
55,Jump Game,['Jump Game II']
54,Spiral Matrix,['Spiral Matrix II']
53,Maximum Subarray,"['Best Time to Buy and Sell Stock', 'Maximum Product Subarray', 'Degree of an Array', 'Longest Turbulent Subarray']"
52,N-Queens II,['N-Queens']
51,N-Queens,"['N-Queens II', 'Grid Illumination']"
50,"Pow(x, n)","['Sqrt(x)', 'Super Pow']"
49,Group Anagrams,"['Valid Anagram', 'Group Shifted Strings']"
47,Permutations II,"['Next Permutation', 'Permutations', 'Palindrome Permutation II', 'Number of Squareful Arrays']"
46,Permutations,"['Next Permutation', 'Permutations II', 'Permutation Sequence', 'Combinations']"
45,Jump Game II,['Jump Game']
44,Wildcard Matching,['Regular Expression Matching']
43,Multiply Strings,"['Add Two Numbers', 'Plus One', 'Add Binary', 'Add Strings']"
42,Trapping Rain Water,"['Container With Most Water', 'Product of Array Except Self', 'Trapping Rain Water II', 'Pour Water']"
41,First Missing Positive,"['Missing Number', 'Find the Duplicate Number', 'Find All Numbers Disappeared in an Array', 'Couples Holding Hands']"
40,Combination Sum II,['Combination Sum']
39,Combination Sum,"['Letter Combinations of a Phone Number', 'Combination Sum II', 'Combinations', 'Combination Sum III', 'Factor Combinations', 'Combination Sum IV']"
38,Count and Say,"['Encode and Decode Strings', 'String Compression']"
37,Sudoku Solver,"['Valid Sudoku', 'Unique Paths III']"
36,Valid Sudoku,['Sudoku Solver']
35,Search Insert Position,['First Bad Version']
34,Find First and Last Position of Element in Sorted Array,['First Bad Version']
33,Search in Rotated Sorted Array,"['Search in Rotated Sorted Array II', 'Find Minimum in Rotated Sorted Array']"
32,Longest Valid Parentheses,['Valid Parentheses']
31,Next Permutation,"['Permutations', 'Permutations II', 'Permutation Sequence', 'Palindrome Permutation II']"
30,Substring with Concatenation of All Words,['Minimum Window Substring']
28,Implement strStr(),"['Shortest Palindrome', 'Repeated Substring Pattern']"
27,Remove Element,"['Remove Duplicates from Sorted Array', 'Remove Linked List Elements', 'Move Zeroes']"
26,Remove Duplicates from Sorted Array,"['Remove Element', 'Remove Duplicates from Sorted Array II']"
25,Reverse Nodes in k-Group,['Swap Nodes in Pairs']
24,Swap Nodes in Pairs,['Reverse Nodes in k-Group']
23,Merge k Sorted Lists,"['Merge Two Sorted Lists', 'Ugly Number II']"
22,Generate Parentheses,"['Letter Combinations of a Phone Number', 'Valid Parentheses']"
21,Merge Two Sorted Lists,"['Merge k Sorted Lists', 'Merge Sorted Array', 'Sort List', 'Shortest Word Distance II']"
20,Valid Parentheses,"['Generate Parentheses', 'Longest Valid Parentheses', 'Remove Invalid Parentheses', 'Check If Word Is Valid After Substitutions']"
18,4Sum,"['Two Sum', '3Sum', '4Sum II']"
17,Letter Combinations of a Phone Number,"['Generate Parentheses', 'Combination Sum', 'Binary Watch']"
16,3Sum Closest,"['3Sum', '3Sum Smaller']"
15,3Sum,"['Two Sum', '3Sum Closest', '4Sum', '3Sum Smaller']"
13,Roman to Integer,['Integer to Roman']
12,Integer to Roman,"['Roman to Integer', 'Integer to English Words']"
11,Container With Most Water,['Trapping Rain Water']
10,Regular Expression Matching,['Wildcard Matching']
9,Palindrome Number,['Palindrome Linked List']
8,String to Integer (atoi),"['Reverse Integer', 'Valid Number']"
7,Reverse Integer,"['String to Integer (atoi)', 'Reverse Bits']"
5,Longest Palindromic Substring,"['Shortest Palindrome', 'Palindrome Permutation', 'Palindrome Pairs', 'Longest Palindromic Subsequence', 'Palindromic Substrings']"
3,Longest Substring Without Repeating Characters,"['Longest Substring with At Most Two Distinct Characters', 'Longest Substring with At Most K Distinct Characters', 'Subarrays with K Different Integers']"
2,Add Two Numbers,"['Multiply Strings', 'Add Binary', 'Sum of Two Integers', 'Add Strings', 'Add Two Numbers II', 'Add to Array-Form of Integer']"
1,Two Sum,"['3Sum', '4Sum', 'Two Sum II - Input array is sorted', 'Two Sum III - Data structure design', 'Subarray Sum Equals K', 'Two Sum IV - Input is a BST']"
